Reason_1,Reason_2,Reason_3,Reason_4,Date,Year,Month,Day,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
0,0,1,0,2018-04-16,2018,4,16,225,26,28,246.288,24,0,1,2,8
0,1,0,0,2018-04-17,2018,4,17,235,16,32,246.288,25,1,0,0,3
0,0,0,1,2018-04-20,2018,4,20,179,26,30,246.288,19,1,0,0,2
0,0,0,1,2018-04-24,2018,4,24,155,12,34,246.288,25,0,2,0,4
0,0,1,0,2018-04-26,2018,4,26,225,26,28,246.288,24,0,1,2,8
1,0,0,0,2018-04-26,2018,4,26,118,13,50,246.288,31,0,1,0,2
0,0,0,1,2018-04-27,2018,4,27,179,26,30,246.288,19,1,0,0,2
0,0,0,1,2018-05-07,2018,5,7,235,11,37,237.656,29,1,1,1,8
0,0,1,0,2018-05-09,2018,5,9,225,15,41,237.656,28,1,2,2,3
0,0,0,1,2018-05-09,2018,5,9,235,16,32,237.656,25,1,0,0,2
1,0,0,0,2018-05-09,2018,5,9,118,10,37,237.656,28,0,0,0,3
0,0,0,1,2018-05-09,2018,5,9,235,20,43,237.656,38,0,1,0,8
1,0,0,0,2018-05-10,2018,5,10,179,26,30,237.656,19,1,0,0,1
0,0,0,1,2018-05-10,2018,5,10,291,31,40,237.656,25,0,1,1,2
1,0,0,0,2018-05-10,2018,5,10,225,15,41,237.656,28,1,2,2,8
0,0,1,0,2018-05-11,2018,5,11,300,26,43,237.656,25,0,2,1,64
0,0,0,1,2018-05-11,2018,5,11,225,15,41,237.656,28,1,2,2,8
0,0,0,1,2018-05-11,2018,5,11,179,26,30,237.656,19,1,0,0,2
0,0,0,1,2018-05-14,2018,5,14,118,13,50,237.656,31,0,1,0,2
1,0,0,0,2018-05-15,2018,5,15,118,13,50,237.656,31,0,1,0,3
0,0,0,1,2018-05-15,2018,5,15,118,10,37,237.656,28,0,0,0,1
1,0,0,0,2018-05-15,2018,5,15,118,13,50,237.656,31,0,1,0,0
0,0,0,1,2018-05-16,2018,5,16,179,26,30,237.656,19,1,0,0,2
1,0,0,0,2018-05-16,2018,5,16,378,49,36,237.656,21,0,2,4,0
0,1,0,0,2018-05-18,2018,5,18,179,22,40,237.656,22,1,2,0,1
1,0,0,0,2018-05-21,2018,5,21,155,12,34,237.656,25,0,2,0,48
1,0,0,0,2018-05-21,2018,5,21,235,16,32,237.656,25,1,0,0,8
0,0,0,1,2018-05-23,2018,5,23,291,31,40,237.656,25,0,1,1,8
1,0,0,0,2018-05-23,2018,5,23,179,22,40,237.656,22,1,2,0,8
1,0,0,0,2018-05-23,2018,5,23,225,26,28,237.656,24,0,1,2,3
1,0,0,0,2018-05-24,2018,5,24,330,16,28,237.656,25,1,0,0,8
0,0,0,1,2018-05-24,2018,5,24,235,16,32,237.656,25,1,0,0,2
0,0,0,1,2018-05-31,2018,5,31,291,31,40,237.656,25,0,1,1,2
